program=QcTrEE.sys
image_base=140000000
=== MATCHED STRINGS / XREFS ===
STRING @140054940 = RegisterShmBridge
  XREF 1400298cc function=FUN_140028f70 entry=140028f70
STRING @140054e98 = MemShareServiceCreateSecureServiceContext
  XREF 14002f3a8 function=FUN_14002f360 entry=14002f360
  XREF 14002f4d8 function=FUN_14002f360 entry=14002f360
STRING @140054ec8 = Z:\b\WP\TrEE\rel\10.9\MemShareService.c
  XREF 140030924 function=FUN_140030800 entry=140030800
  XREF 14002fa8c function=FUN_14002f9a0 entry=14002f9a0
  XREF 140030aa4 function=FUN_1400309a0 entry=1400309a0
  XREF 1400304ec function=FUN_140030290 entry=140030290
  XREF 140030388 function=FUN_140030290 entry=140030290
  XREF 1400303ec function=FUN_140030290 entry=140030290
  XREF 140030454 function=FUN_140030290 entry=140030290
  XREF 14003049c function=FUN_140030290 entry=140030290
  XREF 14002f484 function=FUN_14002f360 entry=14002f360
  XREF 14002fee8 function=FUN_14002fc10 entry=14002fc10
  XREF 14002fd80 function=FUN_14002fc10 entry=14002fc10
  XREF 14002fe14 function=FUN_14002fc10 entry=14002fc10
  XREF 14002fe94 function=FUN_14002fc10 entry=14002fc10
  XREF 140030784 function=FUN_140030570 entry=140030570
  XREF 14003066c function=FUN_140030570 entry=140030570
  XREF 1400306e8 function=FUN_140030570 entry=140030570
  XREF 140030734 function=FUN_140030570 entry=140030570
  XREF 14002f818 function=FUN_14002f6b0 entry=14002f6b0
  XREF 14003020c function=FUN_14002ff70 entry=14002ff70
  XREF 1400300d8 function=FUN_14002ff70 entry=14002ff70
  XREF 14003015c function=FUN_14002ff70 entry=14002ff70
  XREF 1400301c0 function=FUN_14002ff70 entry=14002ff70
STRING @140054ef0 = MemShareServiceDestroySecureServiceContext
  XREF 14002f57c function=FUN_14002f510 entry=14002f510
STRING @140054f20 = MemShareServiceConnectSecureService
  XREF 14002f628 function=FUN_14002f5b0 entry=14002f5b0
STRING @140054f48 = MemShareServiceDisconnectSecureService
  XREF 14002f680 function=FUN_14002f650 entry=14002f650
STRING @140054f70 = MemShareServiceCreateSessionContext
  XREF 14002f738 function=FUN_14002f6b0 entry=14002f6b0
  XREF 14002f8c0 function=FUN_14002f6b0 entry=14002f6b0
STRING @140054f98 = MemShareServiceDestroySessionContext
  XREF 14002f974 function=FUN_14002f900 entry=14002f900
STRING @140054fc0 = MemShareServiceProcessSecureServiceRequest
  XREF 14002fa40 function=FUN_14002f9a0 entry=14002f9a0
  XREF 14002fb40 function=FUN_14002f9a0 entry=14002f9a0
STRING @140054ff0 = MemShareServiceCancelSecureServiceRequest
  XREF 14002fbb0 function=FUN_14002fb90 entry=14002fb90
STRING @140055020 = MemShareServiceProcessOtherSecureServiceIo
  XREF 14002fbf0 function=FUN_14002fbd0 entry=14002fbd0
STRING @140055050 = MemShareServiceSHMBridgeCreateSyscall
  XREF 14002fce0 function=FUN_14002fc10 entry=14002fc10
  XREF 14002ff28 function=FUN_14002fc10 entry=14002fc10
STRING @140055078 = MemShareServiceSHMBridgeDeleteSyscall
  XREF 140030038 function=FUN_14002ff70 entry=14002ff70
  XREF 14003024c function=FUN_14002ff70 entry=14002ff70
STRING @1400550a0 = MemShareServiceAllocSyscall
  XREF 1400302ec function=FUN_140030290 entry=140030290
  XREF 140030528 function=FUN_140030290 entry=140030290
STRING @1400550c0 = MemShareServiceFreeSyscall
  XREF 1400305cc function=FUN_140030570 entry=140030570
  XREF 1400307c0 function=FUN_140030570 entry=140030570
STRING @1400550e0 = SendShmBridgeDeleteReqToTZ
  XREF 140030874 function=FUN_140030800 entry=140030800
  XREF 14003095c function=FUN_140030800 entry=140030800
STRING @140055100 = SendShmBridgeCreateReqToTZ
  XREF 140030a40 function=FUN_1400309a0 entry=1400309a0
  XREF 140030adc function=FUN_1400309a0 entry=1400309a0
STRING @140055398 = SmcInvokeCreateSecureServiceContext
  XREF 1400332e4 function=FUN_140033290 entry=140033290
  XREF 140033508 function=FUN_140033290 entry=140033290
STRING @1400553c0 = Z:\b\WP\TrEE\rel\10.9\SmcInvokeService.c
  XREF 1400330b4 function=FUN_140033048 entry=140033048
  XREF 140036300 function=FUN_1400360d8 entry=1400360d8
  XREF 140033174 function=FUN_140033100 entry=140033100
  XREF 140034294 function=FUN_140034178 entry=140034178
  XREF 140035274 function=FUN_140035198 entry=140035198
  XREF 14003535c function=FUN_140035198 entry=140035198
  XREF 1400353d0 function=FUN_140035198 entry=140035198
  XREF 140033240 function=FUN_1400331d8 entry=1400331d8
  XREF 140035bd4 function=FUN_140035a10 entry=140035a10
  XREF 140035c50 function=FUN_140035a10 entry=140035a10
  XREF 140035cf0 function=FUN_140035a10 entry=140035a10
  XREF 140035d30 function=FUN_140035a10 entry=140035a10
  XREF 1400333c8 function=FUN_140033290 entry=140033290
  XREF 140034ba4 function=FUN_140034aa8 entry=140034aa8
  XREF 140034cf8 function=FUN_140034aa8 entry=140034aa8
  XREF 14003442c function=FUN_1400342d8 entry=1400342d8
  XREF 140033c40 function=FUN_140033b60 entry=140033b60
  XREF 140036410 function=FUN_140036360 entry=140036360
  XREF 140036468 function=FUN_140036360 entry=140036360
  XREF 140034540 function=FUN_140034460 entry=140034460
  XREF 1400355f8 function=FUN_140035490 entry=140035490
  XREF 140035680 function=FUN_140035490 entry=140035490
  XREF 140035838 function=FUN_140035490 entry=140035490
  XREF 14003591c function=FUN_140035490 entry=140035490
  XREF 1400365a4 function=FUN_1400364f0 entry=1400364f0
  XREF 1400366a4 function=FUN_1400364f0 entry=1400364f0
  XREF 1400335cc function=FUN_140033540 entry=140033540
  XREF 140033e04 function=FUN_140033da8 entry=140033da8
  XREF 140034eb4 function=FUN_140034dd0 entry=140034dd0
  XREF 140034ef0 function=FUN_140034dd0 entry=140034dd0
  XREF 140034f7c function=FUN_140034dd0 entry=140034dd0
  XREF 1400346d0 function=FUN_140034608 entry=140034608
  XREF 140033ebc function=FUN_140033e50 entry=140033e50
  XREF 140033f80 function=FUN_140033e50 entry=140033e50
  XREF 14003677c function=FUN_1400366f0 entry=1400366f0
  XREF 140033aac function=FUN_1400336f0 entry=1400336f0
  XREF 140036808 function=FUN_1400366f0 entry=1400366f0
  XREF 140036860 function=FUN_1400366f0 entry=1400366f0
  XREF 140034804 function=FUN_140034728 entry=140034728
  XREF 1400348f8 function=FUN_140034728 entry=140034728
  XREF 140034958 function=FUN_140034728 entry=140034728
  XREF 1400349cc function=FUN_140034728 entry=140034728
  XREF 140032ffc function=FUN_140032fa0 entry=140032fa0
  XREF 140034050 function=FUN_140033fc8 entry=140033fc8
  XREF 14003413c function=FUN_140033fc8 entry=140033fc8
  XREF 1400350c8 function=FUN_140034fc0 entry=140034fc0
  XREF 140035154 function=FUN_140034fc0 entry=140034fc0
STRING @1400553f0 = SmcInvokeDestroySecureServiceContext
  XREF 140033580 function=FUN_140033540 entry=140033540
  XREF 140033600 function=FUN_140033540 entry=140033540
STRING @140055418 = SmcInvokeConnectSecureService
  XREF 140033660 function=FUN_140033630 entry=140033630
STRING @140055438 = SmcInvokeDisconnectSecureService
  XREF 1400336c0 function=FUN_140033690 entry=140033690
STRING @140055460 = SmcInvokeCreateSessionContext
  XREF 1400337b0 function=FUN_1400336f0 entry=1400336f0
  XREF 140033b14 function=FUN_1400336f0 entry=1400336f0
STRING @140055480 = SmcInvokeDestroySessionContext
  XREF 140033bb4 function=FUN_140033b60 entry=140033b60
  XREF 140033d74 function=FUN_140033b60 entry=140033b60
STRING @1400554a0 = SmcInvokeProcessSecureServiceRequest
  XREF 1400344fc function=FUN_140034460 entry=140034460
  XREF 1400345c4 function=FUN_140034460 entry=140034460
STRING @1400554c8 = SmcInvokeRegisterSsgTzd
  XREF 140034a54 function=FUN_140034728 entry=140034728
STRING @1400554e0 = SmcInvokeRegisterClient
  XREF 140034d80 function=FUN_140034aa8 entry=140034aa8
STRING @1400554f8 = SmcInvokeUpdateClientCred
  XREF 140035448 function=FUN_140035198 entry=140035198
STRING @140055518 = SmcInvokeProcessRequest
  XREF 1400359ac function=FUN_140035490 entry=140035490
STRING @140055530 = SmcInvokeReleaseObject
  XREF 140035af8 function=FUN_140035a10 entry=140035a10
STRING @140055548 = SmcInvokeCancelSecureServiceRequest
  XREF 140035d90 function=FUN_140035d70 entry=140035d70
STRING @140055570 = SmcInvokeProcessOtherSecureServiceIo
  XREF 140035e48 function=FUN_140035db0 entry=140035db0
STRING @140056f50 = TREE_MEMSHARE_SERVICE_CONTEXT
STRING @140056f70 = TREE_MEMSHARE_SESSION_CONTEXT

=== ROOT FUNCTIONS ===
FUN_140028f70 @140028f70
FUN_14002f360 @14002f360
FUN_140030800 @140030800
FUN_14002f9a0 @14002f9a0
FUN_1400309a0 @1400309a0
FUN_140030290 @140030290
FUN_14002fc10 @14002fc10
FUN_140030570 @140030570
FUN_14002f6b0 @14002f6b0
FUN_14002ff70 @14002ff70
FUN_14002f510 @14002f510
FUN_14002f5b0 @14002f5b0
FUN_14002f650 @14002f650
FUN_14002f900 @14002f900
FUN_14002fb90 @14002fb90
FUN_14002fbd0 @14002fbd0
FUN_140033290 @140033290
FUN_140033048 @140033048
FUN_1400360d8 @1400360d8
FUN_140033100 @140033100
FUN_140034178 @140034178
FUN_140035198 @140035198
FUN_1400331d8 @1400331d8
FUN_140035a10 @140035a10
FUN_140034aa8 @140034aa8
FUN_1400342d8 @1400342d8
FUN_140033b60 @140033b60
FUN_140036360 @140036360
FUN_140034460 @140034460
FUN_140035490 @140035490
FUN_1400364f0 @1400364f0
FUN_140033540 @140033540
FUN_140033da8 @140033da8
FUN_140034dd0 @140034dd0
FUN_140034608 @140034608
FUN_140033e50 @140033e50
FUN_1400366f0 @1400366f0
FUN_1400336f0 @1400336f0
FUN_140034728 @140034728
FUN_140032fa0 @140032fa0
FUN_140033fc8 @140033fc8
FUN_140034fc0 @140034fc0
FUN_140033630 @140033630
FUN_140033690 @140033690
FUN_140035d70 @140035d70
FUN_140035db0 @140035db0

=== ROOT + 1-HOP CALLGRAPH DECOMPILATIONS ===

//// FUN_140028f70 @140028f70 root=true ////

int FUN_140028f70(undefined8 param_1,undefined8 param_2,undefined8 param_3,ulonglong param_4)

{
  undefined8 *puVar1;
  undefined8 *puVar2;
  char cVar3;
  int iVar4;
  undefined8 uVar5;
  undefined8 uVar6;
  uint uVar7;
  int iVar8;
  int iVar9;
  longlong lVar10;
  ulonglong uVar11;
  ulonglong uVar12;
  undefined2 uVar13;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 uVar14;
  undefined8 extraout_x1_04;
  wchar_t *pwVar15;
  undefined1 **ppuVar16;
  undefined4 *puVar17;
  int *piVar18;
  undefined8 *puVar19;
  uint *puVar20;
  undefined4 uVar21;
  int iVar22;
  undefined1 uVar23;
  uint uVar24;
  undefined *puVar25;
  undefined *puVar26;
  code *pcVar27;
  longlong lVar28;
  undefined1 *puVar29;
  undefined **ppuVar30;
  wchar_t *pwVar31;
  uint uVar32;
  char *pcVar33;
  char *pcVar34;
  undefined1 auVar35 [16];
  uint local_150;
  int local_14c;
  undefined4 local_148;
  int local_144;
  undefined4 local_140;
  undefined4 local_13c;
  int local_138 [2];
  undefined1 *local_130;
  undefined8 local_128;
  undefined1 *local_120;
  undefined8 local_118;
  undefined8 local_110;
  longlong local_108;
  undefined **local_100;
  wchar_t *local_f8;
  ulonglong local_f0;
  undefined8 local_e8;
  undefined8 local_e0;
  undefined8 local_d8;
  longlong local_d0;
  code *local_c8;
  longlong local_c0;
  undefined8 local_b8;
  undefined8 local_b0;
  ulonglong local_a8;
  undefined8 local_a0;
  undefined8 uStack_98;
  ulonglong local_90 [5];
  undefined8 uStack_68;
  undefined8 local_60;
  
  pcVar27 = *(code **)(DAT_14005c408 + 0x650);
  local_118 = param_3;
  local_110 = param_2;
  local_e8 = param_1;
  (*(code *)PTR__guard_check_icall_140056380)();
  lVar10 = (*pcVar27)(DAT_14005c438,param_1,PTR_DAT_14005a148);
  pcVar27 = *(code **)(DAT_14005c408 + 0x650);
  local_108 = lVar10;
  (*(code *)PTR__guard_check_icall_140056380)();
  uVar11 = (*pcVar27)(DAT_14005c438,*DAT_14005c438,PTR_DAT_14005a3a8);
  local_150 = 0;
  local_14c = 0;
  local_e0 = 0;
  local_d8 = 0;
  local_d0 = 0;
  local_c8 = (code *)0x0;
  local_c0 = 0;
  local_b8 = 0;
  pcVar33 = (char *)0x0;
  local_b0 = 0;
  local_a8 = 0;
  lVar28 = 0;
  local_a0 = 0;
  uStack_98 = 0;
  local_144 = 0;
  local_140 = 0;
  local_13c = 0;
  local_138[0] = 0;
  local_148 = 0;
  local_128 = 0;
  local_120 = (undefined1 *)0x0;
  local_130 = (undefined1 *)0x0;
  local_100 = &PTR_LOOP_14005a4a8;
  local_f8 = (wchar_t *)&DAT_140057d08;
  uVar12 = uVar11;
  local_f0 = uVar11;
  if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) & 1) != 0) && (4 < (byte)PTR_LOOP_14005a4a8[0x29])) {
    uVar12 = FUN_140003bf0(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),0x18,&DAT_140057d08,param_4,
                           "TreePrepareHardwareSecureEnvironment");
  }
  *(uint *)(lVar10 + 0x2a0) = DAT_140029d88;
  *(undefined1 *)(lVar10 + 0x2f0) = 1;
  *(undefined4 *)(uVar11 + 0x24) = 0xfa;
  *(undefined1 *)(uVar11 + 0xf0) = 0;
  *(undefined8 *)(uVar11 + 0x100) = 0;
  *(undefined8 *)(uVar11 + 0x108) = 0;
  *(undefined8 *)(uVar11 + 0xf8) = 0;
  *(undefined4 *)(uVar11 + 0x2b0) = 0;
  if ((undefined4 *)(uVar11 + 0x2b0) != (undefined4 *)0x0) {
    if (DAT_14005cd90 == '\0') {
      FUN_140051eb8(uVar12);
    }
    *(undefined4 *)(uVar11 + 0x2b0) = DAT_14005cda4;
    param_3 = local_118;
  }
  if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) & 1) != 0) && (3 < (byte)PTR_LOOP_14005a4a8[0x29])) {
    param_4 = (ulonglong)*(uint *)(uVar11 + 0x2b0);
    FUN_1400036e8(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),0x19,&DAT_140057d08,
                  *(uint *)(uVar11 + 0x2b0));
  }
  pcVar27 = *(code **)(DAT_14005c408 + 0x980);
  (*(code *)PTR__guard_check_icall_140056380)();
  uVar7 = (*pcVar27)(DAT_14005c438,param_3);
  uVar6 = local_110;
  uVar5 = local_118;
  uVar32 = 0;
  if (uVar7 == 0) {
    ppuVar30 = &PTR_LOOP_14005a4a8;
    pwVar31 = (wchar_t *)&DAT_140057d08;
    pcVar34 = pcVar33;
    iVar8 = 0;
LAB_140029208:
    auVar35 = MmMapIoSpaceEx(lVar28,0x2000,0x204);
    uVar32 = DAT_140029d98;
    uVar7 = DAT_140029d88;
    uVar14 = auVar35._8_8_;
    puVar20 = auVar35._0_8_;
    if (puVar20 == (uint *)0x0) {
      puVar26 = *ppuVar30;
      if (((*(uint *)(puVar26 + 0x2c) & 1) != 0) && (3 < (byte)puVar26[0x29])) {
        param_4 = (ulonglong)*(uint *)(lVar10 + 0x2a0);
        FUN_14001e6f0(*(undefined8 *)(puVar26 + 0x18),0x23,pwVar31,*(uint *)(lVar10 + 0x2a0),
                      *(undefined4 *)(uVar11 + 0x24));
        uVar14 = extraout_x1_00;
        uVar32 = DAT_140029d98;
      }
    }
    else {
      if (((iVar8 == 0x2000) && (*puVar20 == DAT_140029d90)) && (puVar20[8] == DAT_140029d94)) {
        if (puVar20[1] == 1) {
          uVar24 = puVar20[2];
          *(uint *)(lVar10 + 0x2a0) = uVar24;
          if (((uVar24 != uVar7) && (uVar24 != uVar32)) && (uVar24 != DAT_140029d9c)) {
            puVar26 = *ppuVar30;
            if (((*(uint *)(puVar26 + 0x2c) & 1) != 0) && (1 < (byte)puVar26[0x29])) {
              FUN_1400036e8(*(undefined8 *)(puVar26 + 0x18),0x1a,pwVar31,uVar24);
            }
            *(uint *)(lVar10 + 0x2a0) = uVar7;
            uVar24 = uVar7;
          }
          puVar26 = *ppuVar30;
          if (((*(uint *)(puVar26 + 0x2c) & 1) != 0) && (3 < (byte)puVar26[0x29])) {
            FUN_1400036e8(*(undefined8 *)(puVar26 + 0x18),0x1b,pwVar31,uVar24);
          }
          uVar7 = puVar20[3];
          *(uint *)(uVar11 + 0x24) = uVar7;
          if (uVar7 == 0xff) {
            puVar26 = *ppuVar30;
            if (((*(uint *)(puVar26 + 0x2c) & 1) != 0) && (1 < (byte)puVar26[0x29])) {
              FUN_1400036e8(*(undefined8 *)(puVar26 + 0x18),0x1c,pwVar31,0xff);
            }
            *(undefined4 *)(uVar11 + 0x24) = 0xfa;
            uVar7 = 0xfa;
          }
          puVar26 = *ppuVar30;
          if (((*(uint *)(puVar26 + 0x2c) & 1) != 0) && (3 < (byte)puVar26[0x29])) {
            FUN_1400036e8(*(undefined8 *)(puVar26 + 0x18),0x1d,pwVar31,uVar7);
          }
          param_4 = *(ulonglong *)(puVar20 + 4);
          if ((param_4 != 0) && (*(longlong *)(puVar20 + 6) != 0)) {
            *(ulonglong *)(uVar11 + 0x108) = param_4;
            puVar26 = *ppuVar30;
            if (((*(uint *)(puVar26 + 0x2c) & 1) != 0) && (3 < (byte)puVar26[0x29])) {
              FUN_140010290(*(undefined8 *)(puVar26 + 0x18),0x1e,pwVar31,param_4);
            }
            param_4 = *(ulonglong *)(puVar20 + 6);
            *(ulonglong *)(uVar11 + 0xf8) = param_4;
            puVar26 = *ppuVar30;
            if (((*(uint *)(puVar26 + 0x2c) & 1) != 0) && (3 < (byte)puVar26[0x29])) {
              FUN_140010290(*(undefined8 *)(puVar26 + 0x18),0x1f,pwVar31,param_4);
            }
            *(undefined1 *)(uVar11 + 0xf0) = 1;
          }
        }
      }
      else {
        if (puVar20[1] == 0x77777777) {
          uVar32 = *puVar20;
          param_4 = (ulonglong)uVar32;
          *(uint *)(lVar10 + 0x2a0) = uVar32;
          puVar26 = *ppuVar30;
          if (((*(uint *)(puVar26 + 0x2c) & 1) != 0) && (3 < (byte)puVar26[0x29])) {
            FUN_1400036e8(*(undefined8 *)(puVar26 + 0x18),0x20,pwVar31,uVar32);
          }
        }
        if (puVar20[3] == DAT_140029da0) {
          uVar32 = puVar20[2];
          param_4 = (ulonglong)uVar32;
          *(uint *)(uVar11 + 0x24) = uVar32;
          puVar26 = *ppuVar30;
          if (((*(uint *)(puVar26 + 0x2c) & 1) != 0) && (3 < (byte)puVar26[0x29])) {
            FUN_1400036e8(*(undefined8 *)(puVar26 + 0x18),0x21,pwVar31,uVar32);
          }
        }
        uVar32 = DAT_140029d98;
        if (*(int *)(uVar11 + 0x24) == 0xff) {
          puVar26 = *ppuVar30;
          if (((*(uint *)(puVar26 + 0x2c) & 1) != 0) && (1 < (byte)puVar26[0x29])) {
            param_4 = 0xff;
            FUN_1400036e8(*(undefined8 *)(puVar26 + 0x18),0x22,pwVar31,0xff);
          }
          *(undefined4 *)(uVar11 + 0x24) = 0xfa;
          uVar32 = DAT_140029d98;
        }
      }
      MmUnmapIoSpace(puVar20,0x2000);
      uVar14 = extraout_x1;
    }
  }
  else {
    if (uVar7 == 0) {
      uVar7 = 0;
    }
    do {
      pcVar27 = *(code **)(DAT_14005c408 + 0x988);
      (*(code *)PTR__guard_check_icall_140056380)();
      auVar35 = (*pcVar27)(DAT_14005c438,uVar5,uVar32);
      uVar14 = auVar35._8_8_;
      pcVar34 = auVar35._0_8_;
      cVar3 = *pcVar34;
      if ((cVar3 != '\x02') && (pcVar34 = pcVar33, cVar3 == '\x03')) {
        pcVar27 = *(code **)(DAT_14005c408 + 0x988);
        (*(code *)PTR__guard_check_icall_140056380)();
        auVar35 = (*pcVar27)(DAT_14005c438,uVar6,uVar32);
        uVar14 = auVar35._8_8_;
        local_14c = *(int *)(auVar35._0_8_ + 0xc);
        lVar28 = *(longlong *)(auVar35._0_8_ + 4);
      }
      uVar32 = uVar32 + 1;
      pcVar33 = pcVar34;
    } while (uVar32 < uVar7);
    lVar10 = local_108;
    ppuVar30 = local_100;
    pwVar31 = local_f8;
    uVar11 = local_f0;
    uVar32 = DAT_140029d98;
    if ((lVar28 != DAT_140029d80) && (iVar8 = local_14c, local_14c != DAT_140029d8c))
    goto LAB_140029208;
  }
  if (*(uint *)(lVar10 + 0x2a0) == uVar32) {
    local_e0 = CONCAT44(local_e0._4_4_,1);
