STRING 1813535f0 = CItemFactoryBase::CreateCameraControls
  XREF 180021d2c type=DATA function=FUN_180021cf0@180021cf0
  XREF 180021d54 type=DATA function=FUN_180021cf0@180021cf0
  XREF 180021d8c type=PARAM function=FUN_180021cf0@180021cf0
  XREF 180021f60 type=DATA function=FUN_180021cf0@180021cf0
  XREF 180021ec0 type=PARAM function=FUN_180021cf0@180021cf0
STRING 181354e70 = CCameraControls::~CCameraControls
  XREF 180029064 type=DATA function=FUN_180028ff0@180028ff0
  XREF 180029138 type=DATA function=FUN_180028ff0@180028ff0
STRING 181354e98 = CCameraControls::CCameraControls
  XREF 180021e54 type=DATA function=FUN_180021cf0@180021cf0
  XREF 180021e84 type=DATA function=FUN_180021cf0@180021cf0
STRING 181354ec0 = C:\a\_work\1\s\WP\src\Camera\CamZ\DeviceMFT\MfProcessors\src\CCameraControls.cpp
  XREF 1800293b8 type=PARAM function=FUN_1800291f0@1800291f0
  XREF 18002a494 type=PARAM function=FUN_1800291f0@1800291f0
  XREF 1800296d8 type=PARAM function=FUN_1800291f0@1800291f0
  XREF 180029970 type=PARAM function=FUN_1800291f0@1800291f0
  XREF 180029bf0 type=PARAM function=FUN_1800291f0@1800291f0
  XREF 180029e0c type=PARAM function=FUN_1800291f0@1800291f0
  XREF 18002a020 type=PARAM function=FUN_1800291f0@1800291f0
  XREF 18002a234 type=PARAM function=FUN_1800291f0@1800291f0
  XREF 18002a3b0 type=PARAM function=FUN_1800291f0@1800291f0
  XREF 18002a540 type=PARAM function=FUN_1800291f0@1800291f0
  XREF 18002ad34 type=PARAM function=FUN_1800291f0@1800291f0
  XREF 18002a690 type=PARAM function=FUN_1800291f0@1800291f0
  XREF 18002a7e0 type=PARAM function=FUN_1800291f0@1800291f0
  XREF 18002a938 type=PARAM function=FUN_1800291f0@1800291f0
  XREF 18002aa90 type=PARAM function=FUN_1800291f0@1800291f0
  XREF 18002ac50 type=PARAM function=FUN_1800291f0@1800291f0
  XREF 18002ae24 type=PARAM function=FUN_1800291f0@1800291f0
  XREF 18002c078 type=PARAM function=FUN_1800291f0@1800291f0
  XREF 18002afe8 type=PARAM function=FUN_1800291f0@1800291f0
  XREF 18002b1a4 type=PARAM function=FUN_1800291f0@1800291f0
  XREF 18002b33c type=PARAM function=FUN_1800291f0@1800291f0
  XREF 18002b4b0 type=PARAM function=FUN_1800291f0@1800291f0
  XREF 18002b65c type=PARAM function=FUN_1800291f0@1800291f0
  XREF 18002b7b4 type=PARAM function=FUN_1800291f0@1800291f0
  XREF 18002b93c type=PARAM function=FUN_1800291f0@1800291f0
  XREF 18002bb34 type=PARAM function=FUN_1800291f0@1800291f0
  XREF 18002bcb4 type=PARAM function=FUN_1800291f0@1800291f0
  XREF 18002be10 type=PARAM function=FUN_1800291f0@1800291f0
  XREF 18002bf90 type=PARAM function=FUN_1800291f0@1800291f0
  XREF 18002c148 type=PARAM function=FUN_1800291f0@1800291f0
  XREF 18002cb7c type=PARAM function=FUN_1800291f0@1800291f0
  XREF 18002c2b8 type=PARAM function=FUN_1800291f0@1800291f0
  XREF 18002c418 type=PARAM function=FUN_1800291f0@1800291f0
  XREF 18002c548 type=PARAM function=FUN_1800291f0@1800291f0
  XREF 18002c670 type=PARAM function=FUN_1800291f0@1800291f0
  XREF 18002c798 type=PARAM function=FUN_1800291f0@1800291f0
  XREF 18002c918 type=PARAM function=FUN_1800291f0@1800291f0
  XREF 18002ca98 type=PARAM function=FUN_1800291f0@1800291f0
  XREF 18002cc34 type=PARAM function=FUN_1800291f0@1800291f0
  XREF 18002d028 type=PARAM function=FUN_1800291f0@1800291f0
  XREF 18002cd3c type=PARAM function=FUN_1800291f0@1800291f0
  XREF 18002ce44 type=PARAM function=FUN_1800291f0@1800291f0
  XREF 18002cf4c type=PARAM function=FUN_1800291f0@1800291f0
  XREF 18002d958 type=PARAM function=FUN_18002d8f0@18002d8f0
  XREF 18002da08 type=PARAM function=FUN_18002d9a0@18002d9a0
  XREF 18002db10 type=PARAM function=FUN_18002dae0@18002dae0
  XREF 18002d228 type=PARAM function=FUN_18002d0d0@18002d0d0
  XREF 18002d47c type=PARAM function=FUN_18002d260@18002d260
  XREF 18002d3a8 type=PARAM function=FUN_18002d260@18002d260
  XREF 18002d584 type=PARAM function=FUN_18002d260@18002d260
  XREF 18002d750 type=PARAM function=FUN_18002d5c0@18002d5c0
STRING 181354f18 = CCameraControls::Initialize
  XREF 18002922c type=DATA function=FUN_1800291f0@1800291f0
  XREF 180029250 type=DATA function=FUN_1800291f0@1800291f0
  XREF 1800293c8 type=PARAM function=FUN_1800291f0@1800291f0
  XREF 18002d05c type=DATA function=FUN_1800291f0@1800291f0
  XREF 18002a4a4 type=PARAM function=FUN_1800291f0@1800291f0
  XREF 1800296e8 type=PARAM function=FUN_1800291f0@1800291f0
  XREF 180029980 type=PARAM function=FUN_1800291f0@1800291f0
  XREF 180029c00 type=PARAM function=FUN_1800291f0@1800291f0
  XREF 180029e1c type=PARAM function=FUN_1800291f0@1800291f0
  XREF 18002a030 type=PARAM function=FUN_1800291f0@1800291f0
  XREF 18002a244 type=PARAM function=FUN_1800291f0@1800291f0
  XREF 18002a3c0 type=PARAM function=FUN_1800291f0@1800291f0
  XREF 18002a550 type=PARAM function=FUN_1800291f0@1800291f0
  XREF 18002ad44 type=PARAM function=FUN_1800291f0@1800291f0
  XREF 18002a6a0 type=PARAM function=FUN_1800291f0@1800291f0
  XREF 18002a7f0 type=PARAM function=FUN_1800291f0@1800291f0
  XREF 18002a948 type=PARAM function=FUN_1800291f0@1800291f0
  XREF 18002aaa0 type=PARAM function=FUN_1800291f0@1800291f0
  XREF 18002ac60 type=PARAM function=FUN_1800291f0@1800291f0
  XREF 18002ae34 type=PARAM function=FUN_1800291f0@1800291f0
  XREF 18002c088 type=PARAM function=FUN_1800291f0@1800291f0
  XREF 18002aff8 type=PARAM function=FUN_1800291f0@1800291f0
  XREF 18002b1b4 type=PARAM function=FUN_1800291f0@1800291f0
  XREF 18002b34c type=PARAM function=FUN_1800291f0@1800291f0
  XREF 18002b4c0 type=PARAM function=FUN_1800291f0@1800291f0
  XREF 18002b66c type=PARAM function=FUN_1800291f0@1800291f0
  XREF 18002b7c4 type=PARAM function=FUN_1800291f0@1800291f0
  XREF 18002b94c type=PARAM function=FUN_1800291f0@1800291f0
  XREF 18002bb44 type=PARAM function=FUN_1800291f0@1800291f0
  XREF 18002bcc4 type=PARAM function=FUN_1800291f0@1800291f0
  XREF 18002be20 type=PARAM function=FUN_1800291f0@1800291f0
  XREF 18002bfa0 type=PARAM function=FUN_1800291f0@1800291f0
  XREF 18002c158 type=PARAM function=FUN_1800291f0@1800291f0
  XREF 18002cb8c type=PARAM function=FUN_1800291f0@1800291f0
  XREF 18002c2c8 type=PARAM function=FUN_1800291f0@1800291f0
  XREF 18002c428 type=PARAM function=FUN_1800291f0@1800291f0
  XREF 18002c558 type=PARAM function=FUN_1800291f0@1800291f0
  XREF 18002c680 type=PARAM function=FUN_1800291f0@1800291f0
  XREF 18002c7a8 type=PARAM function=FUN_1800291f0@1800291f0
  XREF 18002c928 type=PARAM function=FUN_1800291f0@1800291f0
  XREF 18002caa8 type=PARAM function=FUN_1800291f0@1800291f0
  XREF 18002cc44 type=PARAM function=FUN_1800291f0@1800291f0
  XREF 18002d02c type=PARAM function=FUN_1800291f0@1800291f0
  XREF 18002cd4c type=PARAM function=FUN_1800291f0@1800291f0
  XREF 18002ce54 type=PARAM function=FUN_1800291f0@1800291f0
  XREF 18002cf5c type=PARAM function=FUN_1800291f0@1800291f0
STRING 1813551d0 = CCameraControls::KsProperty
  XREF 18002d220 type=PARAM function=FUN_18002d0d0@18002d0d0
STRING 181355248 = CCameraControls::KsEvent
  XREF 18002d29c type=DATA function=FUN_18002d260@18002d260
  XREF 18002d2c4 type=DATA function=FUN_18002d260@18002d260
  XREF 18002d484 type=PARAM function=FUN_18002d260@18002d260
  XREF 18002d3e8 type=DATA function=FUN_18002d260@18002d260
  XREF 18002d594 type=PARAM function=FUN_18002d260@18002d260
STRING 181355268 = CCameraControls::Lock
  XREF 18002d950 type=PARAM function=FUN_18002d8f0@18002d8f0
STRING 181355280 = CCameraControls::NotifyAllObservers
  XREF 18002d5f8 type=DATA function=FUN_18002d5c0@18002d5c0
  XREF 18002d61c type=DATA function=FUN_18002d5c0@18002d5c0
